sale_id,date,client_id,product,quantity,unit_price,region
85,2025-09-23 15:44:37,144,Screen,2,1064.54,North
86,2025-09-02 01:17:39,118,Mouse,4,1383.61,West
87,2025-09-06 17:34:13,93,Webcam,6,157.9,East
88,2025-10-20 16:33:35,196,Keyboard,4,770.18,North
89,2025-11-09 14:34:00,98,Keyboard,4,49.31,North
90,2025-10-11 22:41:07,45,Keyboard,2,507.1,South
91,2025-10-01 07:44:12,96,Keyboard,3,1020.68,North
92,2025-10-28 05:54:07,50,Keyboard,3,1313.82,East
93,2025-10-26 05:25:23,106,Mouse,1,1107.5,North
94,2025-08-22 23:47:12,103,Keyboard,2,371.7,South
95,2025-08-26 10:52:58,103,Screen,1,1310.24,North
96,2025-10-04 10:30:23,73,Webcam,2,1247.12,West
97,2025-10-19 14:24:14,173,Laptop,2,948.98,North
98,2025-11-10 19:23:28,133,Laptop,2,1553.06,South
99,2025-08-18 05:01:36,141,Mouse,5,1072.41,East
100,2025-10-14 14:27:06,31,Mouse,5,361.5,West
101,2025-09-20 00:40:05,186,Webcam,5,457.32,North
102,2025-09-09 01:31:53,98,Mouse,6,1088.3,East
103,2025-10-24 18:08:53,171,Mouse,1,1512.45,North
104,2025-10-17 17:45:18,179,Mouse,5,1540.71,West
105,2025-08-20 06:35:28,145,Mouse,2,320.57,West
106,2025-10-22 14:04:54,182,Mouse,3,1491.11,East
107,2025-10-14 16:11:36,162,Laptop,2,643.85,North
108,2025-09-02 08:34:45,169,Keyboard,6,1015.21,West
109,2025-10-07 09:03:44,15,Mouse,5,58.55,West
110,2025-10-27 11:43:33,173,Webcam,6,666.85,North
111,2025-10-25 08:44:30,134,Screen,5,188.35,East
112,2025-10-26 09:35:24,78,Webcam,5,1199.87,West
113,2025-10-01 03:19:46,3,Webcam,5,1243.41,West
114,2025-08-20 00:40:22,32,Keyboard,4,38.29,West
115,2025-08-25 17:10:44,45,Keyboard,2,123.29,South
116,2025-09-11 12:23:45,172,Laptop,4,1112.09,North
117,2025-11-05 05:53:52,49,Laptop,2,1462.8,East
118,2025-09-13 16:48:40,70,Screen,3,598.91,West
119,2025-09-01 14:13:27,115,Webcam,3,110.08,East
120,2025-11-06 23:01:00,181,Webcam,1,701.51,North
121,2025-08-20 14:24:58,67,Screen,2,875.89,North
122,2025-10-29 01:36:58,10,Laptop,2,677.09,East
123,2025-08-22 14:48:59,176,Keyboard,5,1591.46,South
124,2025-08-28 02:44:55,139,Screen,3,1365.86,West
125,2025-11-01 09:48:13,84,Laptop,5,1376.57,South
126,2025-10-01 19:22:14,34,Screen,4,785.41,North
127,2025-10-13 16:59:31,9,Laptop,6,680.77,East
128,2025-11-05 01:17:31,80,Keyboard,3,475.22,South
129,2025-09-21 06:44:06,30,Keyboard,5,25.27,West
130,2025-10-01 09:38:52,179,Webcam,6,329.63,East
131,2025-08-27 04:41:40,121,Laptop,3,708.81,North
132,2025-10-26 21:47:12,195,Webcam,4,1405.76,East
133,2025-09-10 06:02:14,183,Mouse,2,79.96,South
134,2025-11-01 16:12:10,27,Laptop,1,740.32,South
135,2025-09-29 17:52:20,158,Keyboard,4,636.87,North
136,2025-10-12 05:05:55,170,Screen,4,125.8,East
137,2025-10-04 11:37:03,154,Screen,3,392.52,South
138,2025-09-20 09:59:20,27,Screen,4,1039.34,North
139,2025-09-15 06:55:08,40,Keyboard,2,469.52,West
140,2025-09-21 07:00:11,187,Mouse,5,906.14,North
141,2025-10-28 02:06:11,97,Mouse,1,293.12,North
142,2025-08-16 02:33:39,91,Keyboard,4,1214.2,West
143,2025-08-24 17:39:21,158,Webcam,1,611.83,South
144,2025-11-08 11:19:59,88,Webcam,1,150.4,West
145,2025-10-14 16:20:35,69,Webcam,4,1013.61,West
146,2025-10-19 16:20:36,76,Keyboard,5,105.28,East
147,2025-10-20 12:15:40,6,Screen,4,992.03,North
148,2025-08-23 09:55:44,104,Mouse,6,692.99,East
149,2025-08-24 04:25:13,37,Mouse,6,438.29,South
150,2025-10-02 20:03:07,123,Webcam,6,1141.69,East
151,2025-10-04 19:40:08,68,Laptop,5,885.9,North
152,2025-10-27 23:35:58,131,Screen,5,1177.26,South
153,2025-08-22 05:21:50,129,Keyboard,6,1071.05,South
154,2025-09-12 06:05:01,57,Screen,2,850.05,East
155,2025-08-24 22:18:34,195,Laptop,3,535.28,West
156,2025-10-29 16:18:19,63,Mouse,1,45.95,North
157,2025-09-06 04:13:12,94,Screen,6,1527.11,North
158,2025-10-21 10:21:00,86,Keyboard,6,926.57,West
159,2025-09-06 21:37:01,107,Screen,4,991.66,North
160,2025-10-05 08:19:24,184,Webcam,1,132.06,West
161,2025-10-31 04:26:16,140,Mouse,5,1596.39,North
162,2025-10-22 01:19:53,7,Screen,2,1476.36,South
163,2025-08-19 22:38:23,141,Keyboard,4,30.9,South
164,2025-10-09 02:02:47,79,Mouse,1,1578.69,West
165,2025-09-03 18:47:13,108,Keyboard,3,1236.34,West
166,2025-10-19 16:34:53,161,Webcam,1,1523.9,West
167,2025-09-14 22:23:52,77,Webcam,1,494.39,North
168,2025-10-12 23:17:24,99,Screen,2,930.44,East
169,2025-08-18 21:36:28,181,Webcam,1,651.06,West
170,2025-10-15 22:02:16,169,Mouse,4,213.39,South
171,2025-10-31 20:10:59,188,Webcam,1,1203.26,North
172,2025-08-29 03:52:07,126,Laptop,4,1585.05,West
173,2025-08-31 19:54:56,5,Webcam,4,129.69,West
174,2025-10-30 05:21:39,6,Screen,3,625.97,West
175,2025-08-17 16:56:02,136,Laptop,4,763.28,South
176,2025-09-04 02:27:02,83,Keyboard,1,784.29,North
177,2025-08-27 23:15:07,121,Screen,1,529.86,East
178,2025-08-30 13:20:40,110,Keyboard,3,1586.11,West
179,2025-09-27 04:14:35,109,Keyboard,1,1032.96,North
180,2025-08-29 19:29:59,156,Laptop,1,634.14,South
181,2025-11-01 01:52:25,90,Screen,6,1167.6,West
182,2025-10-28 18:10:21,23,Keyboard,3,1284.03,North
183,2025-09-19 00:40:41,54,Keyboard,5,1291.06,South
184,2025-09-12 11:09:49,63,Webcam,5,796.19,South
185,2025-10-20 18:39:34,33,Mouse,2,1484.91,South
186,2025-08-26 02:06:58,62,Screen,6,114.4,West
187,2025-11-01 02:33:23,162,Laptop,1,1456.0,North
188,2025-11-09 17:32:09,194,Keyboard,6,669.42,West
189,2025-09-14 23:34:59,148,Screen,5,1269.94,North
190,2025-11-11 10:04:27,65,Webcam,2,848.37,West
191,2025-10-18 14:17:36,84,Keyboard,4,195.76,West
192,2025-08-16 07:30:07,155,Keyboard,4,202.18,West
193,2025-09-25 13:20:52,132,Laptop,5,1285.17,South
194,2025-09-04 01:54:31,123,Screen,4,106.4,South
195,2025-09-13 17:35:50,26,Keyboard,5,1391.6,East
196,2025-09-13 02:44:19,35,Laptop,4,1350.55,East
197,2025-10-03 10:16:41,145,Keyboard,5,1129.74,South
198,2025-10-06 03:23:41,48,Mouse,2,272.23,West
199,2025-09-23 13:35:26,39,Webcam,1,379.75,West
200,2025-08-23 02:41:24,100,Laptop,1,994.16,South
201,2025-10-01 02:58:44,92,Screen,5,999.66,South
202,2025-08-31 08:44:04,47,Webcam,6,1473.94,East
203,2025-11-01 05:25:12,56,Screen,5,1293.84,North
204,2025-10-23 16:28:53,35,Mouse,2,494.19,North
205,2025-09-23 20:54:12,6,Webcam,6,859.66,South
206,2025-10-01 17:42:02,67,Keyboard,1,1485.31,East
207,2025-09-25 22:41:55,144,Keyboard,1,1256.64,East
208,2025-10-10 16:11:28,67,Mouse,4,813.2,West
209,2025-08-23 13:47:07,19,Keyboard,5,295.09,South
210,2025-09-29 01:02:28,180,Screen,6,423.89,East
211,2025-11-05 04:49:12,145,Screen,1,220.8,North
212,2025-09-09 20:48:54,98,Mouse,5,117.19,East
213,2025-10-01 19:47:51,188,Mouse,4,962.65,West
214,2025-10-29 20:58:43,39,Webcam,2,1361.34,North
215,2025-10-09 21:54:58,60,Mouse,6,738.16,North
216,2025-10-21 07:30:22,145,Webcam,5,163.12,South
217,2025-10-10 05:37:22,76,Laptop,6,603.45,North
218,2025-11-06 02:53:42,82,Keyboard,3,487.33,North
219,2025-08-18 00:08:32,62,Webcam,6,1177.14,East
220,2025-09-10 08:38:21,139,Webcam,6,635.92,North
221,2025-10-14 11:40:45,82,Webcam,1,75.64,East
222,2025-11-10 19:35:50,17,Webcam,6,688.38,West
223,2025-09-29 07:51:04,13,Webcam,3,554.36,West
224,2025-08-31 23:49:19,149,Keyboard,2,1307.81,East
225,2025-09-05 11:39:55,167,Keyboard,1,732.16,East
226,2025-10-10 17:53:58,2,Laptop,6,799.78,East
227,2025-10-03 03:29:49,70,Mouse,2,1228.84,West
228,2025-09-04 21:40:57,101,Screen,3,868.17,East
229,2025-08-31 17:06:56,181,Webcam,4,1255.65,North
230,2025-10-29 05:39:34,143,Mouse,5,1188.4,North
231,2025-11-09 00:25:33,119,Keyboard,1,1019.54,North
232,2025-08-17 20:54:54,44,Laptop,3,775.76,West
233,2025-11-11 05:49:17,86,Laptop,3,421.33,West
234,2025-09-01 00:29:45,143,Keyboard,6,1154.67,East
235,2025-11-10 04:49:26,114,Mouse,2,633.49,South
236,2025-10-20 19:51:03,25,Webcam,1,1545.75,North
237,2025-08-25 08:24:51,46,Screen,3,1598.53,North
238,2025-10-13 22:22:27,144,Laptop,5,445.32,West
239,2025-11-05 18:30:44,158,Mouse,4,240.13,North
240,2025-08-30 20:14:50,31,Keyboard,5,1020.69,South
241,2025-11-01 19:51:41,125,Keyboard,4,270.71,West
242,2025-10-30 04:30:51,92,Mouse,5,27.67,East
243,2025-09-30 03:27:43,111,Laptop,3,1559.08,West
244,2025-08-25 05:36:06,127,Keyboard,1,739.29,West
245,2025-09-21 12:20:04,131,Webcam,3,644.81,South
246,2025-09-08 09:07:04,27,Laptop,2,1371.52,South
247,2025-10-27 07:16:51,121,Screen,4,277.98,North
248,2025-10-18 07:32:31,141,Keyboard,3,362.97,East
249,2025-09-07 00:11:38,53,Mouse,3,1507.55,West
250,2025-10-12 04:01:46,133,Mouse,2,1452.05,West
251,2025-09-15 15:09:08,30,Mouse,4,800.15,South
252,2025-09-28 09:10:52,43,Screen,4,1455.08,West
253,2025-09-14 19:39:50,131,Webcam,2,1239.88,South
254,2025-09-30 11:17:41,8,Screen,4,464.22,North
255,2025-10-18 04:53:49,111,Laptop,3,725.62,East
256,2025-08-20 05:30:53,17,Keyboard,4,927.62,South
257,2025-10-24 00:51:19,28,Keyboard,1,886.33,South
258,2025-11-09 02:02:02,78,Mouse,4,175.4,North
259,2025-08-23 04:47:17,130,Laptop,2,1180.1,South
260,2025-10-11 02:15:21,184,Webcam,5,231.73,North
261,2025-11-07 10:01:24,4,Webcam,2,893.08,North
262,2025-08-25 23:45:50,133,Laptop,6,575.76,East
263,2025-10-18 04:16:37,163,Webcam,2,880.23,South
264,2025-08-26 00:00:18,131,Screen,1,1217.14,South
265,2025-09-14 14:55:37,57,Screen,4,904.02,North
266,2025-09-04 18:08:26,179,Keyboard,3,1567.41,East
267,2025-09-19 21:59:45,96,Mouse,6,1061.68,North
268,2025-10-23 22:57:56,1,Mouse,5,1438.69,North
269,2025-08-17 04:00:29,176,Mouse,3,323.8,East
270,2025-10-11 16:25:24,1,Screen,1,1063.88,West
271,2025-09-05 16:43:17,173,Webcam,6,1158.5,East
272,2025-09-11 07:21:10,173,Keyboard,3,571.51,East
273,2025-09-08 15:53:25,118,Screen,1,192.09,North
274,2025-10-05 05:57:11,194,Mouse,2,470.51,South
275,2025-08-16 09:53:33,139,Screen,4,881.47,East
276,2025-10-02 07:30:28,88,Mouse,6,1261.36,East
277,2025-09-28 01:08:07,21,Webcam,4,957.66,North
278,2025-09-25 19:24:48,105,Mouse,5,982.0,East
279,2025-10-11 20:02:49,122,Webcam,6,323.29,North
280,2025-09-18 23:47:32,171,Laptop,2,1156.71,North
281,2025-09-02 06:42:30,148,Mouse,2,1086.72,North
282,2025-09-10 06:59:37,182,Keyboard,3,679.83,West
283,2025-10-25 17:08:46,71,Keyboard,4,1343.99,East
284,2025-09-12 23:22:24,19,Mouse,5,467.5,North
285,2025-08-27 07:30:29,55,Keyboard,5,1296.5,West
286,2025-09-03 09:45:42,11,Keyboard,2,917.81,East
287,2025-09-24 03:28:19,45,Screen,2,1042.72,North
288,2025-10-22 12:14:27,117,Keyboard,2,1087.7,East
289,2025-09-12 13:50:23,161,Keyboard,2,526.51,South
290,2025-11-07 18:47:28,114,Screen,2,1185.15,West
291,2025-10-31 17:42:22,75,Keyboard,6,941.57,East
292,2025-10-24 17:41:05,28,Mouse,4,1050.18,West
293,2025-10-14 14:53:56,136,Mouse,4,1173.8,East
294,2025-10-10 10:19:27,91,Webcam,6,227.43,South
295,2025-08-27 18:32:45,7,Webcam,5,256.81,East
296,2025-09-21 11:08:42,113,Keyboard,4,272.17,North
297,2025-08-26 07:23:24,1,Screen,2,317.42,South
298,2025-09-17 22:07:47,100,Mouse,1,406.83,North
299,2025-09-19 01:15:53,92,Mouse,2,379.0,North
300,2025-10-28 11:47:17,20,Mouse,2,148.49,West
301,2025-08-21 14:22:29,195,Laptop,5,412.55,West
302,2025-10-16 03:45:11,23,Screen,5,861.76,West
303,2025-08-28 00:08:38,45,Keyboard,6,411.34,South
304,2025-08-18 08:44:15,108,Keyboard,2,1505.58,East
305,2025-08-17 17:08:51,185,Screen,2,109.76,East
306,2025-08-30 15:50:12,146,Laptop,1,188.41,South
307,2025-09-09 10:19:19,188,Webcam,2,842.9,North
308,2025-09-05 10:02:23,133,Mouse,2,133.3,North
309,2025-09-22 04:58:16,6,Laptop,2,307.28,North
310,2025-08-29 06:03:22,198,Laptop,5,96.04,South
311,2025-10-21 22:52:30,190,Screen,2,1383.49,North
312,2025-10-05 10:01:56,192,Webcam,1,597.08,South
313,2025-09-14 11:33:29,37,Webcam,1,286.14,South
314,2025-08-26 16:17:49,137,Keyboard,6,1012.67,West
315,2025-09-01 11:33:06,133,Mouse,4,649.84,East
316,2025-08-21 23:04:45,62,Screen,3,45.1,East
317,2025-10-10 14:13:21,107,Mouse,3,11.83,South
318,2025-08-28 13:17:57,105,Screen,1,1451.55,South
319,2025-09-03 14:04:42,102,Mouse,5,421.13,North
320,2025-10-19 01:55:07,29,Keyboard,1,949.54,West
321,2025-09-13 07:04:27,50,Mouse,6,731.23,West
322,2025-09-19 00:04:25,61,Webcam,2,636.52,West
323,2025-08-22 07:12:00,13,Screen,1,133.31,North
324,2025-08-23 08:31:28,107,Screen,2,778.94,East
325,2025-08-29 07:24:07,125,Keyboard,2,1565.09,West
326,2025-08-30 09:40:02,105,Mouse,2,677.07,East
327,2025-10-02 06:28:41,74,Screen,1,329.43,North
328,2025-08-28 15:43:24,30,Mouse,4,1580.43,North
329,2025-08-17 14:45:01,150,Mouse,3,388.73,East
330,2025-09-26 17:40:14,192,Mouse,6,1464.57,West
331,2025-08-24 22:25:09,27,Screen,3,726.76,West
332,2025-08-21 10:41:22,195,Laptop,2,614.31,East
333,2025-11-04 19:35:31,131,Laptop,4,45.24,West
334,2025-08-30 17:27:30,140,Webcam,3,1538.53,South
335,2025-11-12 16:58:34,85,Keyboard,5,947.81,South
336,2025-10-25 14:35:08,34,Keyboard,3,437.69,West
337,2025-08-25 16:55:30,155,Laptop,5,518.8,West
338,2025-11-01 00:11:31,82,Webcam,4,1428.4,East
339,2025-09-21 18:26:02,187,Mouse,2,1563.3,West
340,2025-09-08 05:30:23,69,Webcam,3,344.28,East
341,2025-09-21 11:32:55,54,Mouse,4,1493.94,East
342,2025-10-30 05:28:10,100,Laptop,2,487.62,West
343,2025-09-09 01:48:41,75,Webcam,2,1246.37,South
344,2025-11-10 22:07:47,120,Laptop,1,940.0,East
345,2025-09-07 15:26:45,60,Laptop,4,729.66,North
346,2025-09-06 22:24:53,78,Screen,5,887.48,West
347,2025-08-28 02:31:06,160,Keyboard,3,1566.11,East
348,2025-08-31 11:28:57,125,Keyboard,1,285.8,East
349,2025-08-21 12:32:44,107,Mouse,5,965.77,North
350,2025-09-03 13:09:05,83,Mouse,4,446.43,West
351,2025-11-03 14:38:46,153,Laptop,1,1360.23,South
352,2025-10-31 16:03:32,172,Webcam,3,1096.28,South
353,2025-10-28 02:35:56,48,Laptop,4,860.81,South
354,2025-10-11 07:42:31,43,Keyboard,5,1191.37,South
355,2025-08-23 03:12:39,130,Webcam,3,556.47,North
356,2025-11-03 23:31:11,142,Webcam,5,1396.66,South
357,2025-08-16 15:07:30,183,Webcam,5,313.74,West
358,2025-09-02 17:17:35,120,Laptop,3,1424.19,North
359,2025-08-28 13:31:07,185,Mouse,2,1236.03,North
360,2025-10-30 06:04:13,185,Webcam,1,518.97,West
361,2025-09-03 18:47:39,148,Keyboard,1,713.03,West
362,2025-10-15 23:27:01,91,Mouse,1,367.53,East
363,2025-10-23 21:00:44,35,Laptop,4,657.2,North
364,2025-11-05 23:29:00,128,Screen,5,549.81,North
365,2025-10-02 15:37:50,101,Mouse,6,1396.8,North
366,2025-10-18 03:55:12,22,Mouse,1,875.77,West
367,2025-10-24 15:42:54,15,Webcam,1,1405.61,South
368,2025-09-14 20:44:36,29,Webcam,5,121.31,East
369,2025-09-29 06:26:33,153,Laptop,1,624.25,North
370,2025-09-30 21:17:22,198,Webcam,6,118.58,East
371,2025-09-10 22:59:39,53,Laptop,5,867.03,South
372,2025-08-31 17:16:19,8,Screen,2,1160.45,West
373,2025-08-20 11:59:05,158,Mouse,2,717.06,South
374,2025-10-08 08:48:21,33,Laptop,6,948.54,East
375,2025-09-07 15:44:28,176,Keyboard,1,610.74,West
376,2025-09-26 01:08:38,128,Mouse,3,484.94,South
377,2025-09-23 03:31:12,96,Mouse,5,159.12,West
378,2025-09-23 21:22:37,36,Mouse,2,1059.76,South
379,2025-09-13 16:47:39,101,Keyboard,2,1073.46,South
380,2025-09-30 17:37:58,25,Mouse,2,128.97,East
381,2025-09-17 01:11:18,50,Keyboard,2,62.44,West
382,2025-09-17 05:19:08,172,Keyboard,1,421.74,North
383,2025-11-05 19:07:42,181,Keyboard,6,408.88,East
384,2025-09-27 14:13:12,189,Webcam,3,424.64,East
385,2025-08-26 02:18:50,48,Keyboard,1,300.66,West
386,2025-10-23 22:24:05,72,Webcam,6,788.11,East
387,2025-09-16 11:07:23,124,Laptop,3,400.18,North
388,2025-08-27 08:56:42,110,Screen,2,994.7,South
389,2025-10-28 23:45:09,68,Keyboard,5,1113.04,South
390,2025-09-06 12:38:38,23,Laptop,6,542.49,East
391,2025-11-11 06:12:35,76,Webcam,2,1457.7,West
392,2025-10-04 09:22:09,78,Mouse,2,49.33,West
393,2025-10-22 08:26:38,148,Laptop,5,1066.31,South
394,2025-08-26 06:31:44,52,Keyboard,6,1474.58,South
395,2025-10-10 13:11:17,121,Mouse,5,121.8,East
396,2025-09-14 15:54:18,15,Laptop,5,1324.87,West
397,2025-10-27 21:34:43,102,Webcam,4,139.69,North
398,2025-09-01 12:13:01,10,Webcam,4,412.19,North
399,2025-09-21 06:21:38,85,Webcam,6,1431.98,East
400,2025-09-05 18:01:14,15,Laptop,4,163.98,West
401,2025-09-18 14:03:25,50,Mouse,6,888.53,East
402,2025-10-03 17:58:07,127,Laptop,6,1060.6,West
403,2025-09-14 13:11:27,39,Screen,4,1073.24,West
404,2025-10-29 12:18:17,194,Webcam,1,642.53,North
405,2025-10-16 00:22:58,76,Screen,4,1575.82,South
406,2025-11-09 00:07:42,158,Webcam,3,484.56,West
407,2025-10-31 22:53:58,109,Webcam,2,911.51,North
408,2025-08-23 09:44:13,183,Webcam,6,1458.5,West
409,2025-08-23 09:27:50,44,Keyboard,1,1393.49,East
410,2025-11-03 23:47:33,144,Keyboard,4,344.84,East
411,2025-10-06 19:10:36,172,Webcam,4,98.73,West
412,2025-10-11 02:19:02,7,Keyboard,6,587.58,West
413,2025-08-19 15:23:33,199,Mouse,1,732.58,West
414,2025-10-25 18:04:30,37,Mouse,6,146.81,South
415,2025-10-06 06:09:01,66,Webcam,3,180.57,West
416,2025-08-18 15:03:37,15,Screen,4,488.59,North
417,2025-11-12 12:51:31,9,Webcam,4,1198.59,East
418,2025-09-07 16:53:28,155,Screen,4,234.1,North
419,2025-10-19 11:22:38,30,Webcam,6,1392.01,West
420,2025-10-15 21:35:44,60,Webcam,1,455.6,East
421,2025-08-24 04:28:23,88,Webcam,5,250.46,North
422,2025-11-09 06:11:06,49,Mouse,6,1533.25,West
423,2025-09-05 01:17:03,49,Webcam,2,1239.89,South
424,2025-10-23 17:03:45,24,Keyboard,3,1409.06,West
425,2025-11-09 07:21:58,160,Keyboard,4,244.01,South
426,2025-08-22 23:45:44,11,Screen,1,1366.6,West
427,2025-10-04 02:04:26,125,Webcam,3,464.66,East
428,2025-11-03 12:35:50,172,Mouse,1,970.58,West
429,2025-11-01 16:07:24,103,Keyboard,1,203.11,East
430,2025-11-02 08:56:03,194,Webcam,2,1421.63,North
431,2025-09-28 06:40:00,35,Keyboard,5,1105.09,South
432,2025-11-11 07:40:36,2,Webcam,2,1202.73,North
433,2025-09-11 20:17:06,155,Mouse,4,414.64,North
434,2025-11-08 05:25:58,89,Keyboard,6,875.66,North
435,2025-08-29 04:04:58,111,Screen,1,78.88,South
436,2025-09-15 18:47:38,42,Keyboard,1,896.7,South
437,2025-11-06 13:50:08,33,Mouse,6,773.88,West
438,2025-08-27 07:06:42,151,Keyboard,1,1357.46,North
439,2025-09-07 08:33:06,58,Laptop,6,1506.15,South
440,2025-08-25 18:58:10,169,Keyboard,5,74.95,East
441,2025-09-13 19:55:00,84,Laptop,6,906.7,West
442,2025-11-07 06:40:10,192,Laptop,2,219.04,East
443,2025-10-30 01:07:38,46,Keyboard,6,302.99,South
444,2025-10-28 19:18:51,191,Screen,2,1143.43,North
445,2025-08-30 02:46:20,136,Keyboard,3,530.63,South
446,2025-10-22 04:10:42,197,Webcam,5,1235.48,South
447,2025-09-09 00:30:49,165,Laptop,5,1171.67,South
448,2025-08-23 21:56:16,50,Screen,2,1457.99,West
449,2025-09-04 21:17:13,22,Keyboard,1,1542.42,South
450,2025-11-12 06:38:47,17,Screen,5,1345.51,North
451,2025-09-12 14:39:15,160,Mouse,3,1155.46,West
452,2025-11-01 15:22:26,90,Screen,5,1210.99,West
453,2025-10-12 19:21:36,23,Mouse,2,16.79,East
454,2025-08-21 00:10:41,84,Keyboard,3,1084.19,West
455,2025-09-15 20:08:34,22,Screen,6,1397.71,South
456,2025-09-04 13:36:40,31,Screen,4,875.77,North
457,2025-08-18 20:42:03,183,Keyboard,2,1174.47,West
458,2025-11-05 19:13:22,75,Webcam,1,564.77,East
